

./mainPrime.out 4 1 10000000 2147487 2147483 214745 2000 -s true


Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 77.61     10.64    10.64                             std::thread::_State_impl<std::thread::_Invoker<std::tuple<CollectorSQ<int, int>::start()::{lambda()#1}> > >::_M_run()
  9.34     11.92     1.28                             std::thread::_State_impl<std::thread::_Invoker<std::tuple<EmitterSQ<int, int>::start()::{lambda()#1}> > >::_M_run()
  8.46     13.08     1.16                             std::thread::_State_impl<std::thread::_Invoker<std::tuple<WorkerSQ<int, int>::start()::{lambda()#1}> > >::_M_run()
  1.20     13.25     0.17  9982343     0.00     0.00  isPrime(int)
  1.02     13.39     0.14  9945515     0.00     0.00  SafeQueue<Task<int, int>*>::safe_push(Task<int, int>*)
  0.55     13.46     0.08  9929314     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::compare(char const*) const
  0.47     13.53     0.07                             ff::error(char const*, ...)
  0.36     13.58     0.05                             void init<int, int>(int, int, int, int, int, int, int, std::function<int (int)>, bool, bool, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)
  0.33     13.62     0.05                             std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::push_back(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.22     13.65     0.03  9975956     0.00     0.00  std::_Function_handler<int (int), int (*)(int)>::_M_invoke(std::_Any_data const&, int&&)
  0.22     13.68     0.03                             NonValidValue::what() const
  0.07     13.69     0.01       16     0.63     0.63  std::__detail::_NFA<std::__cxx11::regex_traits<char> >::_M_insert_subexpr_begin()
  0.07     13.70     0.01        1    10.00    10.00  AutonomicFarmSQ<int, int>::start()
  0.04     13.71     0.01  9977783     0.00     0.00  std::char_traits<char>::compare(char const*, char const*, unsigned long)
  0.04     13.71     0.01  9969823     0.00     0.00  std::char_traits<char>::length(char const*)
  0.00     13.71     0.00   312391     0.00     0.00  void std::deque<Feedback*, std::allocator<Feedback*> >::_M_push_back_aux<Feedback* const&>(Feedback* const&)
  0.00     13.71     0.00   310654     0.00     0.00  void std::deque<Task<int, int>*, std::allocator<Task<int, int>*> >::_M_push_back_aux<Task<int, int>* const&>(Task<int, int>* const&)
  0.00     13.71     0.00     1609     0.00     0.00  __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > std::__find_if<__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__ops::_Iter_equals_val<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const> >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__ops::_Iter_equals_val<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const>, std::random_access_iterator_tag)
  0.00     13.71     0.00      564     0.00     0.00  std::__detail::_State<char>::~_State()
  0.00     13.71     0.00      236     0.00     0.00  std::__detail::_State<char>::_State(std::__detail::_State<char>&&)
  0.00     13.71     0.00      141     0.00     0.00  std::__detail::_NFA<std::__cxx11::regex_traits<char> >::_M_insert_state(std::__detail::_State<char>)
  0.00     13.71     0.00      128     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_assign(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00     13.71     0.00      123     0.00     0.00  std::__detail::_Scanner<char>::_M_advance()
  0.00     13.71     0.00      100     0.00     0.00  std::_Function_base::_Base_manager<std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false> >::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
  0.00     13.71     0.00       89     0.00     0.00  std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_try_char()
  0.00     13.71     0.00       85     0.00     0.00  std::__detail::_Scanner<char>::_M_scan_normal()
  0.00     13.71     0.00       76     0.00     0.00  std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_assertion()
  0.00     13.71     0.00       76     0.00     0.13  std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_atom()
  0.00     13.71     0.00       66     0.00     0.00  std::__detail::_StateSeq<std::__cxx11::regex_traits<char> >& std::deque<std::__detail::_StateSeq<std::__cxx11::regex_traits<char> >, std::allocator<std::__detail::_StateSeq<std::__cxx11::regex_traits<char> > > >::emplace_back<std::__detail::_StateSeq<std::__cxx11::regex_traits<char> > >(std::__detail::_StateSeq<std::__cxx11::regex_traits<char> >&&)
  0.00     13.71     0.00       63     0.00     0.00  std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_quantifier()
  0.00     13.71     0.00       55     0.00     0.00  std::__detail::_Executor<char const*, std::allocator<std::__cxx11::sub_match<char const*> >, std::__cxx11::regex_traits<char>, true>::_M_dfs(std::__detail::_Executor<char const*, std::allocator<std::__cxx11::sub_match<char const*> >, std::__cxx11::regex_traits<char>, true>::_Match_mode, long)
  0.00     13.71     0.00       43     0.00     0.00  std::__detail::_Executor<char const*, std::allocator<std::__cxx11::sub_match<char const*> >, std::__cxx11::regex_traits<char>, true>::_M_rep_once_more(std::__detail::_Executor<char const*, std::allocator<std::__cxx11::sub_match<char const*> >, std::__cxx11::regex_traits<char>, true>::_Match_mode, long)
  0.00     13.71     0.00       40     0.00     0.00  std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release()
  0.00     13.71     0.00       39     0.00     0.00  std::_Function_handler<bool (char), std::__detail::_BracketMatcher<std::__cxx11::regex_traits<char>, false, false> >::_M_invoke(std::_Any_data const&, char&&)
  0.00     13.71     0.00       38     0.00     0.00  std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~vector()
  0.00     13.71     0.00       37     0.00     0.00  parser(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)
  0.00     13.71     0.00       37     0.00     0.00  std::_Function_handler<bool (char), std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false> >::_M_invoke(std::_Any_data const&, char&&)
  0.00     13.71     0.00       36     0.00     0.00  std::__detail::_BracketMatcher<std::__cxx11::regex_traits<char>, false, false>::~_BracketMatcher()
  0.00     13.71     0.00       33     0.00     0.00  std::__detail::_NFA<std::__cxx11::regex_traits<char> >::_M_insert_matcher(std::function<bool (char)>)
  0.00     13.71     0.00       32     0.00     0.00  std::_Function_base::_Base_manager<std::__detail::_BracketMatcher<std::__cxx11::regex_traits<char>, false, false> >::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
